   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2615 00b8 00000000 		.word	0
 2616 00bc 00000000 		.word	0
 2617 00c0 01000000 		.word	1
 2618 00c4 00000000 		.word	0
 2619 00c8 00000000 		.word	0
 2620 00cc 00000000 		.word	0
 2621 00d0 01000000 		.word	1
 2622 00d4 00000000 		.word	0
 2623 00d8 00000000 		.word	0
 2624 00dc 00000000 		.word	0
 2625 00e0 01000000 		.word	1
 2626 00e4 00000000 		.word	0
 2627 00e8 02000000 		.word	2
 2628 00ec 00000000 		.word	0
 2629 00f0 00000000 		.word	0
 2630 00f4 01000000 		.word	1
 2631 00f8 00000000 		.word	0
 2632 00fc 00000000 		.word	0
 2633 0100 01000000 		.word	1
 2634 0104 00000000 		.word	0
 2635 0108 01000000 		.word	1
 2636 010c 01000000 		.word	1
 2637 0110 01000000 		.word	1
 2638 0114 01000000 		.word	1
 2639 0118 00000000 		.word	0
 2640 011c 01000000 		.word	1
 2641 0120 01000000 		.word	1
 2642 0124 01000000 		.word	1
 2643 0128 01000000 		.word	1
 2644 012c 00000000 		.word	0
 2645 0130 01000000 		.word	1
 2646 0134 00000000 		.word	0
 2647 0138 01000000 		.word	1
 2648 013c 00000000 		.word	0
 2649 0140 00000000 		.word	0
 2650 0144 01000000 		.word	1
 2651 0148 01000000 		.word	1
 2652 014c 01000000 		.word	1
 2653 0150 01000000 		.word	1
 2654 0154 00000000 		.word	0
 2655 0158 01000000 		.word	1
 2656 015c 00000000 		.word	0
 2657 0160 00000000 		.word	0
 2658 0164 01000000 		.word	1
 2659 0168 00000000 		.word	0
 2660 016c 01000000 		.word	1
 2661 0170 00000000 		.word	0
 2662 0174 00000000 		.word	0
 2663 0178 01000000 		.word	1
 2664 017c 00000000 		.word	0
 2665 0180 01000000 		.word	1
 2666 0184 01000000 		.word	1
 2667 0188 01000000 		.word	1
 2668 018c 00000000 		.word	0
 2669 0190 00000000 		.word	0
 2670 0194 01000000 		.word	1
 2671 0198 00000000 		.word	0
 2672 019c 00000000 		.word	0
 2673 01a0 01000000 		.word	1
 2674 01a4 00000000 		.word	0
 2675 01a8 01000000 		.word	1
 2676 01ac 00000000 		.word	0
 2677 01b0 00000000 		.word	0
 2678 01b4 01000000 		.word	1
 2679 01b8 01000000 		.word	1
 2680 01bc 01000000 		.word	1
 2681 01c0 00000000 		.word	0
 2682 01c4 00000000 		.word	0
 2683 01c8 01000000 		.word	1
 2684 01cc 00000000 		.word	0
 2685 01d0 01000000 		.word	1
 2686 01d4 00000000 		.word	0
 2687 01d8 01000000 		.word	1
 2688 01dc 00000000 		.word	0
 2689 01e0 00000000 		.word	0
 2690 01e4 01000000 		.word	1
 2691 01e8 00000000 		.word	0
 2692 01ec 00000000 		.word	0
 2693 01f0 01000000 		.word	1
 2694 01f4 01000000 		.word	1
 2695 01f8 01000000 		.word	1
 2696 01fc 00000000 		.word	0
 2697 0200 00000000 		.word	0
 2698 0204 00000000 		.word	0
 2699 0208 01000000 		.word	1
 2700 020c 00000000 		.word	0
 2701 0210 00000000 		.word	0
 2702 0214 00000000 		.word	0
 2703 0218 01000000 		.word	1
 2704 021c 01000000 		.word	1
 2705 0220 01000000 		.word	1
 2706 0224 00000000 		.word	0
 2707 0228 01000000 		.word	1
 2708 022c 00000000 		.word	0
 2709 0230 00000000 		.word	0
 2710 0234 01000000 		.word	1
 2711 0238 01000000 		.word	1
 2712 023c 01000000 		.word	1
 2713 0240 01000000 		.word	1
 2714 0244 00000000 		.word	0
 2715 0248 01000000 		.word	1
 2716 024c 01000000 		.word	1
 2717 0250 01000000 		.word	1
 2718 0254 01000000 		.word	1
 2719 0258 01000000 		.word	1
 2720 025c 01000000 		.word	1
 2721 0260 01000000 		.word	1
 2722 0264 01000000 		.word	1
 2723 0268 01000000 		.word	1
 2724 026c 00000000 		.word	0
 2725 0270 01000000 		.word	1
 2726 0274 01000000 		.word	1
 2727 0278 01000000 		.word	1
 2728 027c 00000000 		.word	0
 2729 0280 00000000 		.word	0
 2730 0284 00000000 		.word	0
 2731 0288 00000000 		.word	0
 2732 028c 00000000 		.word	0
 2733 0290 01000000 		.word	1
 2734 0294 00000000 		.word	0
 2735 0298 01000000 		.word	1
 2736 029c 00000000 		.word	0
 2737 02a0 00000000 		.word	0
 2738 02a4 00000000 		.word	0
 2739 02a8 01000000 		.word	1
 2740 02ac 00000000 		.word	0
 2741 02b0 00000000 		.word	0
 2742 02b4 00000000 		.word	0
 2743 02b8 01000000 		.word	1
 2744 02bc 00000000 		.word	0
 2745 02c0 01000000 		.word	1
 2746 02c4 00000000 		.word	0
 2747 02c8 00000000 		.word	0
 2748 02cc 00000000 		.word	0
 2749 02d0 00000000 		.word	0
 2750 02d4 00000000 		.word	0
 2751 02d8 00000000 		.word	0
 2752 02dc 00000000 		.word	0
 2753 02e0 01000000 		.word	1
 2754 02e4 01000000 		.word	1
 2755 02e8 01000000 		.word	1
 2756 02ec 00000000 		.word	0
 2757 02f0 00000000 		.word	0
 2758 02f4 04000000 		.word	4
 2759 02f8 04000000 		.word	4
 2760 02fc 04000000 		.word	4
 2761 0300 00000000 		.word	0
 2762 0304 00000000 		.word	0
 2763 0308 01000000 		.word	1
 2764 030c 01000000 		.word	1
 2765 0310 01000000 		.word	1
 2766 0314 00000000 		.word	0
 2767 0318 00000000 		.word	0
 2768 031c 00000000 		.word	0
 2769 0320 01000000 		.word	1
 2770 0324 01000000 		.word	1
 2771 0328 01000000 		.word	1
 2772 032c 01000000 		.word	1
 2773 0330 01000000 		.word	1
 2774 0334 00000000 		.word	0
 2775 0338 01000000 		.word	1
 2776 033c 01000000 		.word	1
 2777 0340 00000000 		.word	0
 2778 0344 04000000 		.word	4
 2779 0348 04000000 		.word	4
 2780 034c 04000000 		.word	4
 2781 0350 00000000 		.word	0
 2782 0354 01000000 		.word	1
 2783 0358 01000000 		.word	1
 2784 035c 00000000 		.word	0
 2785 0360 01000000 		.word	1
 2786 0364 01000000 		.word	1
 2787 0368 01000000 		.word	1
 2788 036c 01000000 		.word	1
 2789 0370 00000000 		.word	0
 2790 0374 00000000 		.word	0
 2791 0378 00000000 		.word	0
 2792 037c 00000000 		.word	0
 2793 0380 01000000 		.word	1
 2794 0384 00000000 		.word	0
 2795 0388 00000000 		.word	0
 2796 038c 01000000 		.word	1
 2797 0390 00000000 		.word	0
 2798 0394 00000000 		.word	0
 2799 0398 00000000 		.word	0
 2800 039c 00000000 		.word	0
 2801 03a0 00000000 		.word	0
 2802 03a4 01000000 		.word	1
 2803 03a8 00000000 		.word	0
 2804 03ac 00000000 		.word	0
 2805 03b0 01000000 		.word	1
 2806 03b4 00000000 		.word	0
 2807 03b8 00000000 		.word	0
 2808 03bc 00000000 		.word	0
 2809 03c0 00000000 		.word	0
 2810 03c4 00000000 		.word	0
 2811 03c8 00000000 		.word	0
 2812 03cc 00000000 		.word	0
 2813 03d0 01000000 		.word	1
 2814 03d4 00000000 		.word	0
 2815 03d8 00000000 		.word	0
 2816 03dc 01000000 		.word	1
 2817 03e0 01000000 		.word	1
 2818 03e4 01000000 		.word	1
 2819 03e8 03000000 		.word	3
 2820 03ec 01000000 		.word	1
 2821 03f0 01000000 		.word	1
 2822 03f4 01000000 		.word	1
 2823 03f8 00000000 		.word	0
 2824 03fc 00000000 		.word	0
 2825 0400 01000000 		.word	1
 2826 0404 00000000 		.word	0
 2827 0408 00000000 		.word	0
 2828 040c 00000000 		.word	0
 2829 0410 00000000 		.word	0
 2830 0414 01000000 		.word	1
 2831 0418 01000000 		.word	1
 2832 041c 01000000 		.word	1
 2833 0420 01000000 		.word	1
 2834 0424 01000000 		.word	1
 2835 0428 01000000 		.word	1
 2836 042c 01000000 		.word	1
 2837 0430 00000000 		.word	0
 2838 0434 01000000 		.word	1
 2839 0438 00000000 		.word	0
 2840 043c 01000000 		.word	1
 2841 0440 00000000 		.word	0
 2842 0444 01000000 		.word	1
 2843 0448 01000000 		.word	1
 2844 044c 01000000 		.word	1
 2845 0450 01000000 		.word	1
 2846 0454 00000000 		.word	0
 2847 0458 02000000 		.word	2
 2848 045c 00000000 		.word	0
 2849 0460 00000000 		.word	0
 2850 0464 02000000 		.word	2
 2851 0468 00000000 		.word	0
 2852 046c 00000000 		.word	0
 2853 0470 01000000 		.word	1
 2854 0474 00000000 		.word	0
 2855 0478 00000000 		.word	0
 2856 047c 01000000 		.word	1
 2857 0480 01000000 		.word	1
 2858 0484 01000000 		.word	1
 2859 0488 01000000 		.word	1
 2860 048c 01000000 		.word	1
 2861 0490 01000000 		.word	1
 2862 0494 01000000 		.word	1
 2863 0498 00000000 		.word	0
 2864 049c 00000000 		.word	0
 2865 04a0 01000000 		.word	1
 2866 04a4 01000000 		.word	1
 2867 04a8 01000000 		.word	1
 2868 04ac 00000000 		.word	0
 2869              		.global	muro
 2870              		.align	2
 2873              	muro:
 2874 04b0 00       		.byte	0
 2875 04b1 00       		.byte	0
 2876 04b2 00       		.byte	0
 2877 04b3 00       		.byte	0
 2878 04b4 00       		.byte	0
 2879 04b5 00       		.byte	0
 2880 04b6 00       		.byte	0
 2881 04b7 00       		.byte	0
 2882 04b8 00       		.byte	0
 2883 04b9 00       		.byte	0
 2884 04ba 00       		.byte	0
 2885 04bb 00       		.byte	0
 2886 04bc 00       		.byte	0
 2887 04bd 00       		.byte	0
 2888 04be 00       		.byte	0
 2889 04bf 00       		.byte	0
 2890 04c0 00       		.byte	0
 2891 04c1 00       		.byte	0
 2892 04c2 00       		.byte	0
 2893 04c3 04       		.byte	4
 2894 04c4 04       		.byte	4
 2895 04c5 04       		.byte	4
 2896 04c6 00       		.byte	0
 2897 04c7 00       		.byte	0
 2898 04c8 00       		.byte	0
 2899 04c9 00       		.byte	0
 2900 04ca 00       		.byte	0
 2901 04cb 00       		.byte	0
 2902 04cc 00       		.byte	0
 2903 04cd 00       		.byte	0
 2904 04ce 00       		.byte	0
 2905 04cf 00       		.byte	0
 2906 04d0 00       		.byte	0
 2907 04d1 00       		.byte	0
 2908 04d2 04       		.byte	4
 2909 04d3 04       		.byte	4
 2910 04d4 04       		.byte	4
 2911 04d5 04       		.byte	4
 2912 04d6 00       		.byte	0
 2913 04d7 00       		.byte	0
 2914 04d8 09       		.byte	9
 2915 04d9 04       		.byte	4
 2916 04da 04       		.byte	4
 2917 04db 04       		.byte	4
 2918 04dc 04       		.byte	4
 2919 04dd 04       		.byte	4
 2920 04de 00       		.byte	0
 2921 04df 00       		.byte	0
 2922 04e0 00       		.byte	0
 2923 04e1 00       		.byte	0
 2924 04e2 04       		.byte	4
 2925 04e3 04       		.byte	4
 2926 04e4 04       		.byte	4
 2927 04e5 04       		.byte	4
 2928 04e6 09       		.byte	9
 2929 04e7 09       		.byte	9
 2930 04e8 09       		.byte	9
 2931 04e9 04       		.byte	4
 2932 04ea 04       		.byte	4
 2933 04eb 04       		.byte	4
 2934 04ec 04       		.byte	4
 2935 04ed 04       		.byte	4
 2936 04ee 00       		.byte	0
 2937 04ef 00       		.byte	0
 2938 04f0 00       		.byte	0
 2939 04f1 09       		.byte	9
 2940 04f2 07       		.byte	7
 2941 04f3 04       		.byte	4
 2942 04f4 04       		.byte	4
 2943 04f5 09       		.byte	9
 2944 04f6 09       		.byte	9
 2945 04f7 09       		.byte	9
 2946 04f8 09       		.byte	9
 2947 04f9 04       		.byte	4
 2948 04fa 04       		.byte	4
 2949 04fb 04       		.byte	4
 2950 04fc 04       		.byte	4
 2951 04fd 04       		.byte	4
 2952 04fe 04       		.byte	4
 2953 04ff 00       		.byte	0
 2954 0500 00       		.byte	0
 2955 0501 09       		.byte	9
 2956 0502 07       		.byte	7
 2957 0503 07       		.byte	7
 2958 0504 09       		.byte	9
 2959 0505 09       		.byte	9
 2960 0506 09       		.byte	9
 2961 0507 09       		.byte	9
 2962 0508 09       		.byte	9
 2963 0509 04       		.byte	4
 2964 050a 04       		.byte	4
 2965 050b 04       		.byte	4
 2966 050c 04       		.byte	4
 2967 050d 04       		.byte	4
 2968 050e 04       		.byte	4
 2969 050f 00       		.byte	0
 2970 0510 00       		.byte	0
 2971 0511 09       		.byte	9
 2972 0512 09       		.byte	9
 2973 0513 07       		.byte	7
 2974 0514 04       		.byte	4
 2975 0515 04       		.byte	4
 2976 0516 07       		.byte	7
 2977 0517 07       		.byte	7
 2978 0518 07       		.byte	7
 2979 0519 04       		.byte	4
 2980 051a 04       		.byte	4
 2981 051b 04       		.byte	4
 2982 051c 04       		.byte	4
 2983 051d 04       		.byte	4
 2984 051e 04       		.byte	4
 2985 051f 00       		.byte	0
 2986 0520 00       		.byte	0
 2987 0521 09       		.byte	9
 2988 0522 09       		.byte	9
 2989 0523 07       		.byte	7
 2990 0524 04       		.byte	4
 2991 0525 04       		.byte	4
 2992 0526 07       		.byte	7
 2993 0527 07       		.byte	7
 2994 0528 07       		.byte	7
 2995 0529 04       		.byte	4
 2996 052a 04       		.byte	4
 2997 052b 04       		.byte	4
 2998 052c 04       		.byte	4
 2999 052d 04       		.byte	4
 3000 052e 04       		.byte	4
 3001 052f 00       		.byte	0
 3002 0530 00       		.byte	0
 3003 0531 09       		.byte	9
 3004 0532 09       		.byte	9
 3005 0533 07       		.byte	7
 3006 0534 04       		.byte	4
 3007 0535 04       		.byte	4
 3008 0536 07       		.byte	7
 3009 0537 07       		.byte	7
 3010 0538 07       		.byte	7
 3011 0539 04       		.byte	4
 3012 053a 04       		.byte	4
 3013 053b 04       		.byte	4
 3014 053c 04       		.byte	4
 3015 053d 04       		.byte	4
 3016 053e 04       		.byte	4
 3017 053f 00       		.byte	0
 3018 0540 00       		.byte	0
 3019 0541 09       		.byte	9
 3020 0542 09       		.byte	9
 3021 0543 04       		.byte	4
 3022 0544 04       		.byte	4
 3023 0545 04       		.byte	4
 3024 0546 07       		.byte	7
 3025 0547 07       		.byte	7
 3026 0548 07       		.byte	7
 3027 0549 07       		.byte	7
 3028 054a 04       		.byte	4
 3029 054b 04       		.byte	4
 3030 054c 04       		.byte	4
 3031 054d 04       		.byte	4
 3032 054e 09       		.byte	9
 3033 054f 00       		.byte	0
 3034 0550 00       		.byte	0
 3035 0551 09       		.byte	9
 3036 0552 09       		.byte	9
 3037 0553 04       		.byte	4
 3038 0554 04       		.byte	4
 3039 0555 04       		.byte	4
 3040 0556 07       		.byte	7
 3041 0557 07       		.byte	7
 3042 0558 07       		.byte	7
 3043 0559 07       		.byte	7
 3044 055a 09       		.byte	9
 3045 055b 09       		.byte	9
 3046 055c 09       		.byte	9
 3047 055d 09       		.byte	9
 3048 055e 09       		.byte	9
 3049 055f 00       		.byte	0
 3050 0560 00       		.byte	0
 3051 0561 00       		.byte	0
 3052 0562 09       		.byte	9
 3053 0563 07       		.byte	7
 3054 0564 07       		.byte	7
 3055 0565 07       		.byte	7
 3056 0566 07       		.byte	7
 3057 0567 07       		.byte	7
 3058 0568 07       		.byte	7
 3059 0569 09       		.byte	9
 3060 056a 09       		.byte	9
 3061 056b 09       		.byte	9
 3062 056c 09       		.byte	9
 3063 056d 09       		.byte	9
 3064 056e 09       		.byte	9
 3065 056f 00       		.byte	0
 3066 0570 00       		.byte	0
 3067 0571 00       		.byte	0
 3068 0572 09       		.byte	9
 3069 0573 09       		.byte	9
 3070 0574 07       		.byte	7
 3071 0575 07       		.byte	7
 3072 0576 09       		.byte	9
 3073 0577 09       		.byte	9
 3074 0578 09       		.byte	9
 3075 0579 09       		.byte	9
 3076 057a 09       		.byte	9
 3077 057b 09       		.byte	9
 3078 057c 09       		.byte	9
 3079 057d 09       		.byte	9
 3080 057e 00       		.byte	0
 3081 057f 00       		.byte	0
 3082 0580 00       		.byte	0
 3083 0581 00       		.byte	0
 3084 0582 00       		.byte	0
 3085 0583 0F       		.byte	15
 3086 0584 07       		.byte	7
 3087 0585 07       		.byte	7
 3088 0586 09       		.byte	9
 3089 0587 09       		.byte	9
 3090 0588 09       		.byte	9
 3091 0589 09       		.byte	9
 3092 058a 09       		.byte	9
 3093 058b 09       		.byte	9
 3094 058c 0F       		.byte	15
 3095 058d 00       		.byte	0
 3096 058e 00       		.byte	0
 3097 058f 00       		.byte	0
 3098 0590 00       		.byte	0
 3099 0591 00       		.byte	0
 3100 0592 00       		.byte	0
 3101 0593 00       		.byte	0
 3102 0594 0F       		.byte	15
 3103 0595 0F       		.byte	15
 3104 0596 0F       		.byte	15
 3105 0597 0F       		.byte	15
 3106 0598 0F       		.byte	15
 3107 0599 0F       		.byte	15
 3108 059a 0F       		.byte	15
 3109 059b 0F       		.byte	15
 3110 059c 00       		.byte	0
 3111 059d 00       		.byte	0
 3112 059e 00       		.byte	0
 3113 059f 00       		.byte	0
 3114 05a0 00       		.byte	0
 3115 05a1 00       		.byte	0
 3116 05a2 00       		.byte	0
 3117 05a3 00       		.byte	0
 3118 05a4 00       		.byte	0
 3119 05a5 00       		.byte	0
 3120 05a6 00       		.byte	0
 3121 05a7 00       		.byte	0
 3122 05a8 00       		.byte	0
 3123 05a9 00       		.byte	0
 3124 05aa 00       		.byte	0
 3125 05ab 00       		.byte	0
 3126 05ac 00       		.byte	0
 3127 05ad 00       		.byte	0
 3128 05ae 00       		.byte	0
 3129 05af 00       		.byte	0
 3130              		.global	racman
 3131              		.align	2
 3134              	racman:
 3135 05b0 00       		.byte	0
 3136 05b1 00       		.byte	0
 3137 05b2 00       		.byte	0
 3138 05b3 00       		.byte	0
 3139 05b4 00       		.byte	0
 3140 05b5 00       		.byte	0
 3141 05b6 00       		.byte	0
 3142 05b7 00       		.byte	0
 3143 05b8 00       		.byte	0
 3144 05b9 00       		.byte	0
 3145 05ba 00       		.byte	0
 3146 05bb 00       		.byte	0
 3147 05bc 00       		.byte	0
 3148 05bd 00       		.byte	0
 3149 05be 00       		.byte	0
 3150 05bf 00       		.byte	0
 3151 05c0 00       		.byte	0
 3152 05c1 00       		.byte	0
 3153 05c2 00       		.byte	0
 3154 05c3 00       		.byte	0
 3155 05c4 00       		.byte	0
 3156 05c5 00       		.byte	0
 3157 05c6 00       		.byte	0
 3158 05c7 00       		.byte	0
 3159 05c8 00       		.byte	0
 3160 05c9 00       		.byte	0
 3161 05ca 00       		.byte	0
 3162 05cb 00       		.byte	0
 3163 05cc 00       		.byte	0
 3164 05cd 00       		.byte	0
 3165 05ce 00       		.byte	0
 3166 05cf 00       		.byte	0
 3167 05d0 00       		.byte	0
 3168 05d1 00       		.byte	0
 3169 05d2 00       		.byte	0
 3170 05d3 00       		.byte	0
 3171 05d4 00       		.byte	0
 3172 05d5 00       		.byte	0
 3173 05d6 00       		.byte	0
 3174 05d7 00       		.byte	0
 3175 05d8 00       		.byte	0
 3176 05d9 00       		.byte	0
 3177 05da 07       		.byte	7
 3178 05db 07       		.byte	7
 3179 05dc 07       		.byte	7
 3180 05dd 00       		.byte	0
 3181 05de 00       		.byte	0
 3182 05df 00       		.byte	0
 3183 05e0 00       		.byte	0
 3184 05e1 00       		.byte	0
 3185 05e2 00       		.byte	0
 3186 05e3 00       		.byte	0
 3187 05e4 00       		.byte	0
 3188 05e5 00       		.byte	0
 3189 05e6 00       		.byte	0
 3190 05e7 07       		.byte	7
 3191 05e8 0D       		.byte	13
 3192 05e9 07       		.byte	7
 3193 05ea 07       		.byte	7
 3194 05eb 07       		.byte	7
 3195 05ec 00       		.byte	0
 3196 05ed 00       		.byte	0
 3197 05ee 00       		.byte	0
 3198 05ef 00       		.byte	0
 3199 05f0 00       		.byte	0
 3200 05f1 00       		.byte	0
 3201 05f2 00       		.byte	0
 3202 05f3 00       		.byte	0
 3203 05f4 07       		.byte	7
 3204 05f5 07       		.byte	7
 3205 05f6 07       		.byte	7
 3206 05f7 07       		.byte	7
 3207 05f8 07       		.byte	7
 3208 05f9 07       		.byte	7
 3209 05fa 0E       		.byte	14
 3210 05fb 00       		.byte	0
 3211 05fc 00       		.byte	0
 3212 05fd 00       		.byte	0
 3213 05fe 00       		.byte	0
 3214 05ff 00       		.byte	0
 3215 0600 00       		.byte	0
 3216 0601 00       		.byte	0
 3217 0602 00       		.byte	0
 3218 0603 07       		.byte	7
 3219 0604 07       		.byte	7
 3220 0605 07       		.byte	7
 3221 0606 0E       		.byte	14
 3222 0607 07       		.byte	7
 3223 0608 07       		.byte	7
 3224 0609 07       		.byte	7
 3225 060a 00       		.byte	0
 3226 060b 00       		.byte	0
 3227 060c 00       		.byte	0
 3228 060d 00       		.byte	0
 3229 060e 00       		.byte	0
 3230 060f 00       		.byte	0
 3231 0610 00       		.byte	0
 3232 0611 00       		.byte	0
 3233 0612 07       		.byte	7
 3234 0613 0D       		.byte	13
 3235 0614 07       		.byte	7
 3236 0615 0E       		.byte	14
 3237 0616 0E       		.byte	14
 3238 0617 07       		.byte	7
 3239 0618 07       		.byte	7
 3240 0619 00       		.byte	0
 3241 061a 00       		.byte	0
 3242 061b 00       		.byte	0
 3243 061c 00       		.byte	0
 3244 061d 00       		.byte	0
 3245 061e 00       		.byte	0
 3246 061f 00       		.byte	0
 3247 0620 00       		.byte	0
 3248 0621 00       		.byte	0
 3249 0622 07       		.byte	7
 3250 0623 0E       		.byte	14
 3251 0624 0D       		.byte	13
 3252 0625 0E       		.byte	14
 3253 0626 07       		.byte	7
 3254 0627 07       		.byte	7
 3255 0628 00       		.byte	0
 3256 0629 00       		.byte	0
 3257 062a 00       		.byte	0
 3258 062b 00       		.byte	0
 3259 062c 00       		.byte	0
 3260 062d 00       		.byte	0
 3261 062e 00       		.byte	0
 3262 062f 00       		.byte	0
 3263 0630 00       		.byte	0
 3264 0631 00       		.byte	0
 3265 0632 07       		.byte	7
 3266 0633 0D       		.byte	13
 3267 0634 07       		.byte	7
 3268 0635 07       		.byte	7
 3269 0636 07       		.byte	7
 3270 0637 00       		.byte	0
 3271 0638 00       		.byte	0
 3272 0639 00       		.byte	0
 3273 063a 00       		.byte	0
 3274 063b 00       		.byte	0
 3275 063c 00       		.byte	0
 3276 063d 00       		.byte	0
 3277 063e 00       		.byte	0
 3278 063f 00       		.byte	0
 3279 0640 00       		.byte	0
 3280 0641 00       		.byte	0
 3281 0642 07       		.byte	7
 3282 0643 03       		.byte	3
 3283 0644 0B       		.byte	11
 3284 0645 07       		.byte	7
 3285 0646 00       		.byte	0
 3286 0647 00       		.byte	0
 3287 0648 00       		.byte	0
 3288 0649 00       		.byte	0
 3289 064a 00       		.byte	0
 3290 064b 00       		.byte	0
 3291 064c 00       		.byte	0
 3292 064d 00       		.byte	0
 3293 064e 00       		.byte	0
 3294 064f 00       		.byte	0
 3295 0650 00       		.byte	0
 3296 0651 00       		.byte	0
 3297 0652 07       		.byte	7
 3298 0653 0B       		.byte	11
 3299 0654 07       		.byte	7
 3300 0655 07       		.byte	7
 3301 0656 07       		.byte	7
 3302 0657 00       		.byte	0
 3303 0658 00       		.byte	0
 3304 0659 00       		.byte	0
 3305 065a 00       		.byte	0
 3306 065b 00       		.byte	0
 3307 065c 00       		.byte	0
 3308 065d 00       		.byte	0
 3309 065e 00       		.byte	0
 3310 065f 00       		.byte	0
 3311 0660 00       		.byte	0
 3312 0661 00       		.byte	0
 3313 0662 07       		.byte	7
 3314 0663 07       		.byte	7
 3315 0664 07       		.byte	7
 3316 0665 07       		.byte	7
 3317 0666 07       		.byte	7
 3318 0667 07       		.byte	7
 3319 0668 00       		.byte	0
 3320 0669 00       		.byte	0
 3321 066a 00       		.byte	0
 3322 066b 00       		.byte	0
 3323 066c 00       		.byte	0
 3324 066d 00       		.byte	0
 3325 066e 00       		.byte	0
 3326 066f 00       		.byte	0
 3327 0670 00       		.byte	0
 3328 0671 00       		.byte	0
 3329 0672 00       		.byte	0
 3330 0673 07       		.byte	7
 3331 0674 07       		.byte	7
 3332 0675 07       		.byte	7
 3333 0676 07       		.byte	7
 3334 0677 07       		.byte	7
 3335 0678 07       		.byte	7
 3336 0679 00       		.byte	0
 3337 067a 00       		.byte	0
 3338 067b 00       		.byte	0
 3339 067c 00       		.byte	0
 3340 067d 00       		.byte	0
 3341 067e 00       		.byte	0
 3342 067f 00       		.byte	0
 3343 0680 00       		.byte	0
 3344 0681 00       		.byte	0
 3345 0682 00       		.byte	0
 3346 0683 00       		.byte	0
 3347 0684 0D       		.byte	13
 3348 0685 0D       		.byte	13
 3349 0686 05       		.byte	5
 3350 0687 0D       		.byte	13
 3351 0688 07       		.byte	7
 3352 0689 07       		.byte	7
 3353 068a 07       		.byte	7
 3354 068b 00       		.byte	0
 3355 068c 00       		.byte	0
 3356 068d 00       		.byte	0
 3357 068e 00       		.byte	0
 3358 068f 00       		.byte	0
 3359 0690 00       		.byte	0
 3360 0691 00       		.byte	0
 3361 0692 00       		.byte	0
 3362 0693 00       		.byte	0
 3363 0694 00       		.byte	0
 3364 0695 0E       		.byte	14
 3365 0696 0E       		.byte	14
 3366 0697 0D       		.byte	13
 3367 0698 07       		.byte	7
 3368 0699 07       		.byte	7
 3369 069a 07       		.byte	7
 3370 069b 07       		.byte	7
 3371 069c 00       		.byte	0
 3372 069d 00       		.byte	0
 3373 069e 00       		.byte	0
 3374 069f 00       		.byte	0
 3375 06a0 00       		.byte	0
 3376 06a1 00       		.byte	0
 3377 06a2 00       		.byte	0
 3378 06a3 00       		.byte	0
 3379 06a4 00       		.byte	0
 3380 06a5 00       		.byte	0
 3381 06a6 00       		.byte	0
 3382 06a7 00       		.byte	0
 3383 06a8 07       		.byte	7
 3384 06a9 0F       		.byte	15
 3385 06aa 07       		.byte	7
